subject,idna_subject,expiration_date,epoch,registrar
gossipsbollywoods.com,gossipsbollywoods.com,30-jan-2023,1675036800.0,Internet Domain Service BS Corp
goroskop.co,goroskop.co,01-jul-2022,1656633600.0,Epik Inc.
globalnews247.net,globalnews247.net,06-jun-2022,1654473600.0,Internet Domain Service BS Corp
growstart.net,growstart.net,08-oct-2022,1665187200.0,Dot Holding Inc.
halal-place.com,halal-place.com,26-aug-2022,1661472000.0,"Name.com, Inc."
handcraftedformat.com,handcraftedformat.com,12-feb-2023,1676160000.0,"NameCheap, Inc."
healthykids-food.com,healthykids-food.com,08-oct-2022,1665187200.0,Dot Holding Inc.
health-club.online,health-club.online,06-may-2022,1651795200.0,"Go Daddy, LLC"
heavy-flood.com,heavy-flood.com,23-feb-2023,1677110400.0,Internet Domain Service BS Corp
hitrafficip.com,hitrafficip.com,27-jul-2022,1658880000.0,"NameCheap, Inc."
hillsaround.com,hillsaround.com,07-oct-2022,1665100800.0,Internet Domain Service BS Corp
hmizat.co,hmizat.co,26-nov-2022,1669420800.0,CommuniGal Communication Ltd.
holecatorange.com,holecatorange.com,01-nov-2022,1667260800.0,Dot Holding Inc.
homeishere.co,homeishere.co,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
housesfurniture.com,housesfurniture.com,09-dec-2022,1670544000.0,"GoDaddy.com, LLC"
holdstory.com,holdstory.com,20-nov-2022,1668902400.0,"GoDaddy.com, LLC"
freedominfo.net,freedominfo.net,23-aug-2022,1661212800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
htmlmetrics.com,htmlmetrics.com,22-feb-2023,1677024000.0,"NameCheap, Inc."
humblebenefit.com,humblebenefit.com,10-oct-2022,1665360000.0,Dot Holding Inc.
in-weather.com,in-weather.com,17-apr-2022,1650153600.0,West263 International Limited
inbox-messages.net,inbox-messages.net,26-mar-2022,1648252800.0,EuroDNS S.A.
industry-specialist.com,industry-specialist.com,17-may-2022,1652745600.0,IONOS SE
in2date.com,in2date.com,21-apr-2022,1650499200.0,Vautron Rechenzentrum AG
ineediscounts.com,ineediscounts.com,13-mar-2022,1647129600.0,"TurnCommerce, Inc. DBA NameBright.com"
infospress.com,infospress.com,26-feb-2023,1677369600.0,"TurnCommerce, Inc. DBA NameBright.com"
ipjackets.com,ipjackets.com,16-dec-2022,1671148800.0,Internet Domain Service BS Corp
investormanage.net,investormanage.net,08-dec-2022,1670457600.0,Internet Domain Service BS Corp
islamiyaat.com,islamiyaat.com,31-jul-2022,1659225600.0,"GoDaddy.com, LLC"
judgeauthority.com,judgeauthority.com,27-jan-2023,1674777600.0,"NameCheap, Inc."
kingdom-news.com,kingdom-news.com,25-jun-2022,1656115200.0,"GoDaddy.com, LLC"
knowseminar.com,knowseminar.com,29-oct-2022,1667001600.0,"NameCheap, Inc."
khaleejtimes.online,khaleejtimes.online,04-aug-2022,1659571200.0,Network Solutions LLC
last-chainleash.net,last-chainleash.net,18-jun-2022,1655510400.0,Internet Domain Service BS Corp
httpaccess.com,httpaccess.com,08-jan-2023,1673136000.0,"NameCheap, Inc."
lawlowvat.net,lawlowvat.net,23-dec-2022,1671753600.0,Dynadot10 LLC
leavehomego.com,leavehomego.com,02-sep-2022,1662076800.0,Internet Domain Service BS Corp
letyoufall.com,letyoufall.com,15-oct-2022,1665792000.0,Internet Domain Service BS Corp
layerprotect.com,layerprotect.com,11-oct-2022,1665446400.0,Wix.com Ltd.
link-scan.net,link-scan.net,03-oct-2022,1664755200.0,"NameCheap, Inc."
lifenoonkid.com,lifenoonkid.com,28-jan-2023,1674864000.0,Internet Domain Service BS Corp
loading-url.net,loading-url.net,26-nov-2022,1669420800.0,"NameCheap, Inc."
lowervalues.com,lowervalues.com,03-jan-2023,1672704000.0,"DYNADOT, LLC"
levelsteelwhite.com,levelsteelwhite.com,12-sep-2022,1662940800.0,"NameCheap, Inc."
mainredirecter.com,mainredirecter.com,09-mar-2023,1678320000.0,"NameCheap, Inc."
magicalipone.com,magicalipone.com,19-mar-2022,1647648000.0,TLD Registrar Solutions Ltd.
maphonortea.com,maphonortea.com,24-feb-2023,1677196800.0,Domaingazelle.com LLC
maghrebfoot.com,maghrebfoot.com,25-jun-2022,1656115200.0,OVH sas
medical-updates.com,medical-updates.com,23-may-2022,1653264000.0,"Desert Sand Domains, LLC"
kaidee.info,kaidee.info,21-jun-2022,1655769600.0,"GMO Internet, Inc. d/b/a Onamae.com"
merchant-businesses.com,merchant-businesses.com,08-oct-2022,1665187200.0,Dot Holding Inc.
mobilebrowsing.net,mobilebrowsing.net,26-feb-2023,1677369600.0,"NameCheap, Inc."
mondaymornings.co,mondaymornings.co,10-nov-2022,1668038400.0,Key-Systems GmbH
morning-maps.com,morning-maps.com,28-dec-2022,1672185600.0,EuroDNS S.A.
medicalcircle.net,medicalcircle.net,13-sep-2022,1663027200.0,"NameSilo, LLC"
motivation-go.com,motivation-go.com,11-mar-2022,1646956800.0,1API GmbH
mozillaname.com,mozillaname.com,04-mar-2023,1677888000.0,"NameCheap, Inc."
mygummyjelly.com,mygummyjelly.com,16-oct-2022,1665878400.0,Dot Holding Inc.
myheartbuild.com,myheartbuild.com,16-oct-2022,1665878400.0,Dot Holding Inc.
nation-news.com,nation-news.com,15-aug-2023,1692057600.0,"TurnCommerce, Inc. DBA NameBright.com"
net-protector.com,net-protector.com,12-nov-2022,1668211200.0,"NameCheap, Inc."
multiplecurrencies.com,multiplecurrencies.com,18-dec-2022,1671321600.0,"Regional Network Information Center, JSC dba RU-CENTER"
mybrightidea.co,mybrightidea.co,05-jul-2022,1656979200.0,Epik Inc.
netvisualizer.com,netvisualizer.com,04-dec-2022,1670112000.0,"NameCheap, Inc."
networkingproperty.com,networkingproperty.com,01-jul-2022,1656633600.0,Internet Domain Service BS Corp
neutralpages.com,neutralpages.com,02-feb-2023,1675296000.0,"GoDaddy.com, LLC"
newandfresh.com,newandfresh.com,04-aug-2022,1659571200.0,"DYNADOT, LLC"
newip-info.com,newip-info.com,29-oct-2022,1667001600.0,"NameCheap, Inc."
news-flash.net,news-flash.net,10-jul-2022,1657411200.0,Cronon GmbH
newworld-news.com,newworld-news.com,26-aug-2022,1661472000.0,"GMO Internet, Inc. d/b/a Onamae.com"
nomorewarnow.com,nomorewarnow.com,13-sep-2022,1663027200.0,Key-Systems GmbH
normal-strength.com,normal-strength.com,16-mar-2022,1647388800.0,Internet Domain Service BS Corp
newandroidapps.net,newandroidapps.net,14-may-2022,1652486400.0,Epik Inc.
normalseason.com,normalseason.com,25-mar-2022,1648166400.0,EuroDNS S.A.
novosti247.com,novosti247.com,17-jul-2022,1658016000.0,"TurnCommerce, Inc. DBA NameBright.com"
mylovelypet.net,mylovelypet.net,14-jun-2022,1655164800.0,Rebel Ltd
nouvelles247.com,nouvelles247.com,31-oct-2022,1667174400.0,"NameCheap, Inc."
now-online.net,now-online.net,21-feb-2023,1676937600.0,"GoDaddy.com, LLC"
nsoqa.com,nsoqa.com,05-apr-2022,1649116800.0,"NameSilo, LLC"
offspringperform.net,offspringperform.net,04-feb-2023,1675468800.0,EuroDNS S.A.
onlycart.net,onlycart.net,08-nov-2022,1667865600.0,"Cosmotown, Inc."
opera-van.com,opera-van.com,04-dec-2022,1670112000.0,Internet Domain Service BS Corp
newsofgames.com,newsofgames.com,17-apr-2022,1650153600.0,"GoDaddy.com, LLC"
operatingnews.com,operatingnews.com,10-apr-2023,1681084800.0,"TurnCommerce, Inc. DBA NameBright.com"
opposedarrangement.net,opposedarrangement.net,19-mar-2022,1647648000.0,TLD Registrar Solutions Ltd.
optionstoreplace.com,optionstoreplace.com,07-oct-2022,1665100800.0,Dot Holding Inc.
page-host.net,page-host.net,18-nov-2022,1668729600.0,"NameCheap, Inc."
page-info.com,page-info.com,24-dec-2022,1671840000.0,"NameCheap, Inc."
ourorder.info,ourorder.info,26-aug-2022,1661472000.0,"GoDaddy.com, LLC"
noextramoney.com,noextramoney.com,13-aug-2022,1660348800.0,Hosting Concepts B.V. d/b/a Registrar.eu
painting-walls.com,painting-walls.com,10-dec-2022,1670630400.0,Internet Domain Service BS Corp
pastesbin.com,pastesbin.com,07-jun-2022,1654560000.0,"DNSPod, Inc."
pageisloading.net,pageisloading.net,14-nov-2022,1668384000.0,"NameCheap, Inc."
permalinking.com,permalinking.com,11-nov-2022,1668124800.0,"NameCheap, Inc."
popagency.net,popagency.net,01-feb-2023,1675209600.0,"Sav.com, LLC"
pleaseusenew.net,pleaseusenew.net,02-apr-2022,1648857600.0,"NameCheap, Inc."
port-connection.com,port-connection.com,13-nov-2022,1668297600.0,"NameCheap, Inc."
portredirect.net,portredirect.net,04-dec-2022,1670112000.0,"NameCheap, Inc."
poweredlock.com,poweredlock.com,26-dec-2022,1672012800.0,DropCatch.com 1476 LLC
pourcentfilers.com,pourcentfilers.com,04-dec-2022,1670112000.0,Internet Domain Service BS Corp
preventadmission.com,preventadmission.com,16-oct-2022,1665878400.0,Internet Domain Service BS Corp
projectgoals.net,projectgoals.net,25-oct-2022,1666656000.0,Internet Domain Service BS Corp
presidentialagent.com,presidentialagent.com,18-jan-2024,1705536000.0,"TurnCommerce, Inc. DBA NameBright.com"
randomlane.net,randomlane.net,13-sep-2022,1663027200.0,"NameCheap, Inc."
posta.news,posta.news,09-may-2022,1652054400.0,"Network Solutions, LLC"
readirectly.com,readirectly.com,23-feb-2023,1677110400.0,"NameCheap, Inc."
primarystrike.net,primarystrike.net,25-jul-2022,1658707200.0,"NameCheap, Inc."
redemptionphrase.com,redemptionphrase.com,16-oct-2022,1665878400.0,Dot Holding Inc.
redirect-net.com,redirect-net.com,17-jun-2022,1655424000.0,"NameCheap, Inc."
redirect-protocol.com,redirect-protocol.com,14-nov-2022,1668384000.0,"NameCheap, Inc."
redirect-systems.com,redirect-systems.com,20-jan-2023,1674172800.0,"NameCheap, Inc."
redirect-tunnel.net,redirect-tunnel.net,27-jul-2022,1658880000.0,"NameCheap, Inc."
redirect2url.net,redirect2url.net,24-apr-2022,1650758400.0,"NameCheap, Inc."
rapidredirecting.com,rapidredirecting.com,23-mar-2023,1679529600.0,"NameCheap, Inc."
redirectchannel.net,redirectchannel.net,04-feb-2023,1675468800.0,"NameCheap, Inc."
redirectcheck.net,redirectcheck.net,08-aug-2022,1659916800.0,"NameCheap, Inc."
redirecteur.net,redirecteur.net,21-nov-2022,1668988800.0,"NameCheap, Inc."
redirectconnection.net,redirectconnection.net,26-feb-2023,1677369600.0,"NameCheap, Inc."
redirectit.net,redirectit.net,13-mar-2022,1647129600.0,"NameCheap, Inc."
redirectnet.net,redirectnet.net,11-mar-2023,1678492800.0,"NameCheap, Inc."
redirectprotocol.net,redirectprotocol.net,02-jul-2022,1656720000.0,"NameCheap, Inc."
redirectshare.com,redirectshare.com,23-dec-2022,1671753600.0,"NameCheap, Inc."
related-ads.com,related-ads.com,02-oct-2022,1664668800.0,"NameCheap, Inc."
regionews.net,regionews.net,22-sep-2022,1663804800.0,World4You Internet Services GmbH
redstarnews.net,redstarnews.net,30-jan-2023,1675036800.0,Internet Domain Service BS Corp
reloading-page1.com,reloading-page1.com,02-nov-2022,1667347200.0,"NameCheap, Inc."
reloadinput.com,reloadinput.com,22-dec-2022,1671667200.0,"TurnCommerce, Inc. DBA NameBright.com"
reservationszone.com,reservationszone.com,17-may-2022,1652745600.0,"GoDaddy.com, LLC"
restaurantsstar.com,restaurantsstar.com,26-may-2022,1653523200.0,Internet Domain Service BS Corp
revoke-dashboard.com,revoke-dashboard.com,02-jul-2022,1656720000.0,EuroDNS S.A.
robotscan.net,robotscan.net,07-nov-2022,1667779200.0,"NameCheap, Inc."
saltyapplepie.com,saltyapplepie.com,21-mar-2023,1679356800.0,"NameCheap, Inc."
roadwide.net,roadwide.net,13-jun-2022,1655078400.0,"DNSPod, Inc."
sec-checker.com,sec-checker.com,12-nov-2022,1668211200.0,"NameCheap, Inc."
sabafon.info,sabafon.info,08-dec-2022,1670457600.0,"Domain.com, LLC"
securisurf.com,securisurf.com,07-nov-2022,1667779200.0,"NameCheap, Inc."
securedloading.com,securedloading.com,18-may-2022,1652832000.0,"NameCheap, Inc."
send2url.com,send2url.com,17-oct-2022,1665964800.0,"NameCheap, Inc."
sendhtml.net,sendhtml.net,17-oct-2022,1665964800.0,"NameCheap, Inc."
shortredirect.com,shortredirect.com,11-nov-2022,1668124800.0,"NameCheap, Inc."
severalheroes.com,severalheroes.com,12-jan-2023,1673481600.0,"NameCheap, Inc."
simplycode.co,simplycode.co,03-jun-2022,1654214400.0,Epik Inc.
skillsforest.net,skillsforest.net,23-dec-2022,1671753600.0,Internet Domain Service BS Corp
smoothurl.com,smoothurl.com,06-nov-2022,[phone].0,"NameCheap, Inc."
sms-sending.net,sms-sending.net,14-oct-2022,[phone].0,1API GmbH
rosesforus.com,rosesforus.com,06-mar-2023,1678060800.0,Tucows Domains Inc.
smser.net,smser.net,30-mar-2023,1680134400.0,Google LLC
somuchrain.com,somuchrain.com,04-jan-2023,1672790400.0,"Alibaba Cloud Computing (Beijing) Co., Ltd."
smscentro.com,smscentro.com,02-nov-2022,1667347200.0,Tucows Domains Inc.
sslbind.com,sslbind.com,06-nov-2022,1667692800.0,"NameCheap, Inc."
standartsheet.com,standartsheet.com,23-jul-2022,1658534400.0,Internet Domain Service BS Corp
sportupdates.info,sportupdates.info,05-dec-2022,1670198400.0,"Dynadot, LLC"
sendingurl.com,sendingurl.com,29-dec-2022,1672272000.0,Hosting Concepts B.V. d/b/a Registrar.eu
signpetition.co,signpetition.co,28-jul-2022,1658966400.0,Sav.com LLC
sunrise-brink.net,sunrise-brink.net,06-apr-2022,1649203200.0,"eNom, LLC"
sunsetdnsnow.com,sunsetdnsnow.com,19-mar-2022,1647648000.0,TLD Registrar Solutions Ltd.
syncingprocess.com,syncingprocess.com,04-feb-2023,1675468800.0,"NameCheap, Inc."
storelive.co,storelive.co,07-jul-2022,1657152000.0,Epik Inc.
telecom-info.com,telecom-info.com,30-may-2022,1653868800.0,"NameSilo, LLC"
thankstossl.com,thankstossl.com,31-jul-2022,1659225600.0,"NameCheap, Inc."
thecoffeeilove.com,thecoffeeilove.com,23-oct-2023,1698019200.0,"Wild West Domains, LLC"
theredirect.net,theredirect.net,13-jun-2022,1655078400.0,"NameCheap, Inc."
timelesscelebrity.com,timelesscelebrity.com,10-oct-2022,1665360000.0,Dot Holding Inc.
timeofflife.com,timeofflife.com,09-oct-2022,1665273600.0,Internet Domain Service BS Corp
tobepure.com,tobepure.com,23-apr-2022,1650672000.0,"GoDaddy.com, LLC"
toggletools.com,toggletools.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
tibetnews365.net,tibetnews365.net,02-sep-2022,1662076800.0,Internet Domain Service BS Corp
tookcheckout.com,tookcheckout.com,16-oct-2022,1665878400.0,Dot Holding Inc.
topadblocker.net,topadblocker.net,11-dec-2022,1670716800.0,"NameCheap, Inc."
transfer-rate.com,transfer-rate.com,03-dec-2022,1670025600.0,"eNom, LLC"
todaysdeals4u.com,todaysdeals4u.com,04-jul-2022,1656892800.0,Internet Domain Service BS Corp
tradeexchanging.com,tradeexchanging.com,09-mar-2022,1646784000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
travelight.online,travelight.online,27-apr-2022,1651017600.0,"Hostinger, UAB"
trialvariable.net,trialvariable.net,23-feb-2023,1677110400.0,1API GmbH
trianglerank.net,trianglerank.net,26-jan-2023,1674691200.0,Internet Domain Service BS Corp
trendsymbol.net,trendsymbol.net,31-mar-2022,1648684800.0,1API GmbH
unsubscribed.co,unsubscribed.co,08-jan-2023,1673136000.0,"GoDaddy.com, LLC"
turkishairines.info,turkishairines.info,28-nov-2022,1669593600.0,"GoDaddy.com, LLC"
updating-url.com,updating-url.com,29-jan-2023,1674950400.0,"NameCheap, Inc."
updateapps.net,updateapps.net,10-jun-2022,1654819200.0,Google LLC
updating-url.net,updating-url.net,06-feb-2023,1675641600.0,"NameCheap, Inc."
theappanalytics.com,theappanalytics.com,13-sep-2022,1663027200.0,"NameCheap, Inc."
updatingpage.com,updatingpage.com,26-nov-2022,1669420800.0,"NameCheap, Inc."
updatingwebpage.com,updatingwebpage.com,25-feb-2023,1677283200.0,"NameCheap, Inc."
urlconnection.net,urlconnection.net,18-nov-2022,1668729600.0,"NameCheap, Inc."
urlpage-redirect.com,urlpage-redirect.com,27-jul-2022,1658880000.0,"NameCheap, Inc."
urlpush.net,urlpush.net,20-jul-2022,1658275200.0,Gandi SAS
urlsync.com,urlsync.com,06-nov-2022,1667692800.0,"DYNADOT, LLC"
urlupdates.com,urlupdates.com,14-nov-2022,1668384000.0,"NameCheap, Inc."
urlviaweb.com,urlviaweb.com,06-nov-2022,1667692800.0,"NameCheap, Inc."
urlreload.net,urlreload.net,07-nov-2022,1667779200.0,"NameCheap, Inc."
vault-encryption.com,vault-encryption.com,24-dec-2022,1671840000.0,Internet Domain Service BS Corp
vanillaandcream.com,vanillaandcream.com,26-jul-2022,1658793600.0,"eNom, LLC"
vider-image.com,vider-image.com,07-sep-2022,1662508800.0,"GoDaddy.com, LLC"
viewstracker.com,viewstracker.com,05-nov-2022,1667606400.0,"NameCheap, Inc."
vipmasajes.com,vipmasajes.com,29-mar-2022,1648512000.0,Dattatec Corp.
wasted-nights.com,wasted-nights.com,07-jan-2024,1704585600.0,Wix.com Ltd.
weatherapi.co,weatherapi.co,14-oct-2022,1665705600.0,Sav.com LLC
web-check.co,web-check.co,04-jul-2022,1656892800.0,"NameCheap, Inc."
web-hoster.co,web-hoster.co,07-nov-2022,1667779200.0,"NameCheap, Inc."
web-page.co,web-page.co,09-nov-2022,1667952000.0,"NameCheap, Inc."
web-scanner.co,web-scanner.co,13-nov-2022,1668297600.0,"NameCheap, Inc."
web-spider.net,web-spider.net,06-nov-2022,1667692800.0,"NameCheap, Inc."
utensils.pro,utensils.pro,06-dec-2022,1670284800.0,Porkbun LLC
web-url.net,web-url.net,07-dec-2022,1670371200.0,Google LLC
webprotector.co,webprotector.co,13-nov-2022,1668297600.0,"NameCheap, Inc."
webprotocol.net,webprotocol.net,11-nov-2022,1668124800.0,"NameCheap, Inc."
webadv.co,webadv.co,21-jul-2022,1658361600.0,"NameCheap, Inc."
webpageupdate.co,webpageupdate.co,26-mar-2022,1648252800.0,"NameCheap, Inc."
urlredirect.net,urlredirect.net,18-jan-2024,1705536000.0,Xin Net Technology Corporation
webresourcer.com,webresourcer.com,09-nov-2022,1667952000.0,"NameCheap, Inc."
websiteeco.com,websiteeco.com,19-jun-2022,1655596800.0,Internet Domain Service BS Corp
websitetosubmit.com,websitetosubmit.com,09-oct-2022,1665273600.0,Dot Holding Inc.
websiteconnecting.com,websiteconnecting.com,13-feb-2023,[phone].0,DomainTact LLC
whatsapp-app.com,whatsapp-app.com,25-sep-2022,[phone].0,RegistrarSEC LLC
winter-balance.com,winter-balance.com,30-mar-2022,1648598400.0,1API GmbH
whereismybonus.com,whereismybonus.com,16-feb-2023,1676505600.0,"NameCheap, Inc."
whatsappsupport.net,whatsappsupport.net,11-jul-2023,1689033600.0,MarkMonitor Inc.
xchange4u.net,xchange4u.net,16-sep-2022,1663286400.0,"NameCheap, Inc."
wonderfulinsights.com,wonderfulinsights.com,05-jul-2022,1656979200.0,"GoDaddy.com, LLC"
xtremelivesupport.com,xtremelivesupport.com,03-nov-2022,1667433600.0,"GoDaddy.com, LLC"
youliehow.com,youliehow.com,04-mar-2023,1677888000.0,"NameCheap, Inc."
yummyfoodallover.com,yummyfoodallover.com,23-aug-2022,1661212800.0,GateKeeperDomains.net LLC
youintelligence.com,youintelligence.com,15-oct-2022,1665792000.0,"Corehub, S.R.L."
wishdownget.com,wishdownget.com,21-nov-2022,1668988800.0,Dot Holding Inc.
aaa-arcobaleno.it,aaa-arcobaleno.it,07-oct-2022,1665100800.0,
academy-internet.net,academy-internet.net,03-apr-2022,1648944000.0,Total Web Solutions Limited trading as TotalRegistrations
addstock.co.uk,addstock.co.uk,07-apr-2022,1649289600.0,
adsino24.com,adsino24.com,02-jan-2023,1672617600.0,"NameSilo, LLC"
adsvidsdouble.com,adsvidsdouble.com,21-oct-2022,1666310400.0,"URL Solutions, Inc."
adthru.com,adthru.com,24-oct-2022,1666569600.0,"GoDaddy.com, LLC"
adtrader.com,adtrader.com,05-oct-2022,1664928000.0,Launchpad.com Inc.
advserver.xyz,advserver.xyz,09-mar-2022,1646784000.0,Dynadot LLC
afdyfxfrwbfy.com,afdyfxfrwbfy.com,13-nov-2022,1668297600.0,"Gransy, s.r.o."
adzone.ro,adzone.ro,10-oct-2022,1665360000.0,H88 Web Hosting S.R.L.
agisdayra.com,agisdayra.com,10-oct-2022,1665360000.0,"URL Solutions, Inc."
agriturismoilcascinone.com,agriturismoilcascinone.com,28-dec-2022,1672185600.0,Tucows Domains Inc.
ajanlom-magamat.com,ajanlom-magamat.com,18-nov-2022,1668729600.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
ajcclassifieds.com,ajcclassifieds.com,07-jan-2023,1673049600.0,"CSC Corporate Domains, Inc."
ahzahg6ohb.com,ahzahg6ohb.com,31-mar-2022,1648684800.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
agt.net,agt.net,20-apr-2022,1650412800.0,MarkMonitor Inc.
alexanderjonesi.com,alexanderjonesi.com,21-jul-2022,1658361600.0,Tucows Domains Inc.
allkindlecloud.com,allkindlecloud.com,30-apr-2022,1651276800.0,Internet Domain Service BS Corp
alxsite.com,alxsite.com,30-sep-2022,1664496000.0,EuroDNS S.A.
amusun.com,amusun.com,07-mar-2025,1741305600.0,"Gabia, Inc."
anephangja.com,anephangja.com,06-dec-2022,1670284800.0,"DNC Holdings, Inc."
anepszava.com,anepszava.com,07-dec-2022,1670371200.0,"DNC Holdings, Inc."
aporasal.net,aporasal.net,20-jan-2023,1674172800.0,"NameCheap, Inc."
appdatum.com,appdatum.com,10-oct-2022,1665360000.0,"GoDaddy.com, LLC"
applyfix.tech,applyfix.tech,25-may-2022,1653436800.0,Namecheap
art-offer.com,art-offer.com,07-dec-2022,1670371200.0,"GoDaddy.com, LLC"
assostudiosrl.it,assostudiosrl.it,04-jun-2022,1654300800.0,
audicat.net,audicat.net,17-jan-2023,1673913600.0,"Tecnocratica Centro de Datos, S.L."
automotive-offer.com,automotive-offer.com,07-dec-2022,1670371200.0,"GoDaddy.com, LLC"
auxin-box.com,auxin-box.com,04-feb-2023,1675468800.0,Eranet International Limited
aztbeszelik.com,aztbeszelik.com,04-nov-2022,1667520000.0,DropCatch.com 728 LLC
b400393baba7cd476a3.com,b400393baba7cd476a3.com,03-oct-2022,1664755200.0,Nameemperor.com LLC
bak-home.com,bak-home.com,19-nov-2024,1731974400.0,"GoDaddy.com, LLC"
balkanwide-assistance.rs,balkanwide-assistance.rs,16-jul-2022,1657929600.0,TELEKOM SRBIJA A.D.
bannersurvey.biz,bannersurvey.biz,28-nov-2022,1669593600.0,Dynadot LLC
banstex.com,banstex.com,04-jan-2023,1672790400.0,DropCatch.com 517 LLC
baskidunyasi.net,baskidunyasi.net,03-mar-2024,1709424000.0,"IHS Telekom, Inc."
best2017games.com,best2017games.com,25-nov-2022,1669334400.0,Above.com Pty Ltd.
bestwatersystems.net,bestwatersystems.net,29-sep-2022,1664409600.0,Tucows Domains Inc.
bicoinsprofit.com,bicoinsprofit.com,30-dec-2022,1672358400.0,"NameSilo, LLC"
bidtraffic.com,bidtraffic.com,09-dec-2022,1670544000.0,Annulet LLC
bizalmas.com,bizalmas.com,12-feb-2023,1676160000.0,"NameCheap, Inc."
blackbass.mx,blackbass.mx,05-jan-2023,1672876800.0,GoDaddy.com
blackqpid.org.uk,blackqpid.org.uk,11-sep-2022,1662854400.0,
bmgiventures.com,bmgiventures.com,20-aug-2022,1660953600.0,"eNom, LLC"
boskrut.com,boskrut.com,20-dec-2022,1671494400.0,"NameCheap, Inc."
box-en.com,box-en.com,22-oct-2022,1666396800.0,"GoDaddy.com, LLC"
brandsurveypanel.com,brandsurveypanel.com,02-oct-2022,1664668800.0,"GoDaddy.com, LLC"
breakthroughtrend.com,breakthroughtrend.com,27-sep-2022,1664236800.0,"GoDaddy.com, LLC"
browsergames2018.com,browsergames2018.com,03-nov-2022,1667433600.0,Key-Systems GmbH
browsesentinel.com,browsesentinel.com,08-aug-2022,1659916800.0,"NameCheap, Inc."
browserprotecter.com,browserprotecter.com,21-jun-2022,1655769600.0,"DNSPod, Inc."
bufetgarrigosa.com,bufetgarrigosa.com,24-may-2022,1653350400.0,"Arsys Internet, S.L. dba NICLINE.COM"
bus-offer.com,bus-offer.com,01-jan-2023,1672531200.0,World4You Internet Services GmbH
cabrerapelaez.com,cabrerapelaez.com,21-sep-2022,1663718400.0,Google LLC
cadsans.com,cadsans.com,11-nov-2022,1668124800.0,"eNom, LLC"
canuckmethod.com,canuckmethod.com,30-dec-2023,1703894400.0,"TurnCommerce, Inc. DBA NameBright.com"
capath.com,capath.com,02-mar-2023,1677715200.0,"TurnCommerce, Inc. DBA NameBright.com"
camgeil.com,camgeil.com,23-nov-2022,1669161600.0,"Corehub, S.R.L."
cardgamespidersolitaire.com,cardgamespidersolitaire.com,30-dec-2022,1672358400.0,"GoDaddy.com, LLC"
carnegienet.net,carnegienet.net,10-apr-2028,1838937600.0,"Network Solutions, LLC"
cashbackwow.co.uk,cashbackwow.co.uk,19-mar-2022,1647648000.0,
caslemedia.com,caslemedia.com,03-aug-2022,1659484800.0,"GoDaddy.com, LLC"
cbango.com.ar,cbango.com.ar,08-sep-2022,1662595200.0,nicar
cdbs.com.tr,cdbs.com.tr,25-nov-2022,[phone].0,
center-message-mobile.com,center-message-mobile.com,09-feb-2023,[phone].0,"Blisternet, LLC"
certifiedwinners.info,certifiedwinners.info,07-dec-2022,1670371200.0,Above.com Pty Ltd.
cgmt.co.id,cgmt.co.id,21-aug-2023,1692576000.0,PT Biznet Gio Nusantara
charging-technology.com,charging-technology.com,13-may-2023,1683936000.0,"GoDaddy.com, LLC"
choicedealz.com,choicedealz.com,02-oct-2022,1664668800.0,"DNC Holdings, Inc."
choicesurveypanel.com,choicesurveypanel.com,06-nov-2022,1667692800.0,"DYNADOT, LLC"
cicero-mit.com,cicero-mit.com,20-jan-2023,1674172800.0,"DYNADOT, LLC"
cinelario.com,cinelario.com,23-feb-2023,1677110400.0,"OnlineNIC, Inc."
citlink.net,citlink.net,02-feb-2023,1675296000.0,"Register.com, Inc."
claimfreerewards.com,claimfreerewards.com,04-nov-2022,1667520000.0,"GoDaddy.com, LLC"
clients-share.com,clients-share.com,14-may-2022,1652486400.0,"SNAPNAMES 47, LLC"
cloudcrown.com,cloudcrown.com,24-oct-2022,1666569600.0,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
cntmc.com,cntmc.com,06-jun-2022,1654473600.0,Tucows Domains Inc.
col-med.com,col-med.com,08-jul-2022,1657238400.0,Tucows Domains Inc.
coinhits.com,coinhits.com,31-oct-2022,1667174400.0,"NameSilo, LLC"
colddry.com,colddry.com,26-jun-2023,1687737600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
collegiogeometri.it,collegiogeometri.it,08-apr-2022,1649376000.0,
computer-offer.com,computer-offer.com,07-dec-2022,1670371200.0,"eNom, LLC"
computersncs.com,computersncs.com,26-may-2022,1653523200.0,Internet Domain Service BS Corp
conexionesymanguerashidrocalidas.com.mx,conexionesymanguerashidrocalidas.com.mx,28-feb-2027,1803772800.0,NEUBOX Internet SA de CV
consulturias.com,consulturias.com,23-may-2022,1653264000.0,"GoDaddy.com, LLC"
cookingtiprewards.com,cookingtiprewards.com,02-jun-2022,1654128000.0,"Chengdu West Dimension Digital Technology Co., Ltd."
